Date,Platform,Product,Daily Sales
2024-07-01,Shopee,Búp bê Barbie,497
2024-07-01,Shopee,Labubu,210
2024-07-01,Shopee,Capybara,270
2024-07-01,Shopee,Gấu bông,163
2024-07-01,TikTok,Búp bê Barbie,222
2024-07-01,TikTok,Labubu,380
2024-07-01,TikTok,Capybara,144
2024-07-01,TikTok,Gấu bông,252
2024-07-01,Lazada,Búp bê Barbie,234
2024-07-01,Lazada,Labubu,165
2024-07-01,Lazada,Capybara,61
2024-07-01,Lazada,Gấu bông,97
2024-07-02,Shopee,Búp bê Barbie,193
2024-07-02,Shopee,Labubu,50
2024-07-02,Shopee,Capybara,239
2024-07-02,Shopee,Gấu bông,330
2024-07-02,TikTok,Búp bê Barbie,300
2024-07-02,TikTok,Labubu,472
2024-07-02,TikTok,Capybara,434
2024-07-02,TikTok,Gấu bông,178
2024-07-02,Lazada,Búp bê Barbie,337
2024-07-02,Lazada,Labubu,205
2024-07-02,Lazada,Capybara,365
2024-07-02,Lazada,Gấu bông,446
2024-07-03,Shopee,Búp bê Barbie,448
2024-07-03,Shopee,Labubu,314
2024-07-03,Shopee,Capybara,369
2024-07-03,Shopee,Gấu bông,287
2024-07-03,TikTok,Búp bê Barbie,490
2024-07-03,TikTok,Labubu,138
2024-07-03,TikTok,Capybara,376
2024-07-03,TikTok,Gấu bông,394
2024-07-03,Lazada,Búp bê Barbie,356
2024-07-03,Lazada,Labubu,203
2024-07-03,Lazada,Capybara,171
2024-07-03,Lazada,Gấu bông,84
2024-07-04,Shopee,Búp bê Barbie,385
2024-07-04,Shopee,Labubu,384
2024-07-04,Shopee,Capybara,221
2024-07-04,Shopee,Gấu bông,73
2024-07-04,TikTok,Búp bê Barbie,472
2024-07-04,TikTok,Labubu,333
2024-07-04,TikTok,Capybara,471
2024-07-04,TikTok,Gấu bông,471
2024-07-04,Lazada,Búp bê Barbie,460
2024-07-04,Lazada,Labubu,115
2024-07-04,Lazada,Capybara,461
2024-07-04,Lazada,Gấu bông,298
2024-07-05,Shopee,Búp bê Barbie,452
2024-07-05,Shopee,Labubu,319
2024-07-05,Shopee,Capybara,302
2024-07-05,Shopee,Gấu bông,87
2024-07-05,TikTok,Búp bê Barbie,334
2024-07-05,TikTok,Labubu,144
2024-07-05,TikTok,Capybara,216
2024-07-05,TikTok,Gấu bông,126
2024-07-05,Lazada,Búp bê Barbie,92
2024-07-05,Lazada,Labubu,144
2024-07-05,Lazada,Capybara,126
2024-07-05,Lazada,Gấu bông,441
2024-07-06,Shopee,Búp bê Barbie,492
2024-07-06,Shopee,Labubu,375
2024-07-06,Shopee,Capybara,462
2024-07-06,Shopee,Gấu bông,165
2024-07-06,TikTok,Búp bê Barbie,307
2024-07-06,TikTok,Labubu,192
2024-07-06,TikTok,Capybara,234
2024-07-06,TikTok,Gấu bông,123
2024-07-06,Lazada,Búp bê Barbie,430
2024-07-06,Lazada,Labubu,335
2024-07-06,Lazada,Capybara,56
2024-07-06,Lazada,Gấu bông,99
2024-07-07,Shopee,Búp bê Barbie,253
2024-07-07,Shopee,Labubu,225
2024-07-07,Shopee,Capybara,499
2024-07-07,Shopee,Gấu bông,186
2024-07-07,TikTok,Búp bê Barbie,235
2024-07-07,TikTok,Labubu,190
2024-07-07,TikTok,Capybara,160
2024-07-07,TikTok,Gấu bông,195
2024-07-07,Lazada,Búp bê Barbie,482
2024-07-07,Lazada,Labubu,206
2024-07-07,Lazada,Capybara,258
2024-07-07,Lazada,Gấu bông,440
2024-07-08,Shopee,Búp bê Barbie,355
2024-07-08,Shopee,Labubu,182
2024-07-08,Shopee,Capybara,353
2024-07-08,Shopee,Gấu bông,237
2024-07-08,TikTok,Búp bê Barbie,207
2024-07-08,TikTok,Labubu,247
2024-07-08,TikTok,Capybara,199
2024-07-08,TikTok,Gấu bông,133
2024-07-08,Lazada,Búp bê Barbie,78
2024-07-08,Lazada,Labubu,77
2024-07-08,Lazada,Capybara,372
2024-07-08,Lazada,Gấu bông,472
2024-07-09,Shopee,Búp bê Barbie,159
2024-07-09,Shopee,Labubu,351
2024-07-09,Shopee,Capybara,354
2024-07-09,Shopee,Gấu bông,484
2024-07-09,TikTok,Búp bê Barbie,131
2024-07-09,TikTok,Labubu,357
2024-07-09,TikTok,Capybara,297
2024-07-09,TikTok,Gấu bông,81
2024-07-09,Lazada,Búp bê Barbie,499
2024-07-09,Lazada,Labubu,283
2024-07-09,Lazada,Capybara,329
2024-07-09,Lazada,Gấu bông,158
2024-07-10,Shopee,Búp bê Barbie,372
2024-07-10,Shopee,Labubu,268
2024-07-10,Shopee,Capybara,66
2024-07-10,Shopee,Gấu bông,113
2024-07-10,TikTok,Búp bê Barbie,385
2024-07-10,TikTok,Labubu,187
2024-07-10,TikTok,Capybara,157
2024-07-10,TikTok,Gấu bông,240
2024-07-10,Lazada,Búp bê Barbie,126
2024-07-10,Lazada,Labubu,169
2024-07-10,Lazada,Capybara,352
2024-07-10,Lazada,Gấu bông,170
2024-07-11,Shopee,Búp bê Barbie,489
2024-07-11,Shopee,Labubu,496
2024-07-11,Shopee,Capybara,193
2024-07-11,Shopee,Gấu bông,420
2024-07-11,TikTok,Búp bê Barbie,304
2024-07-11,TikTok,Labubu,338
2024-07-11,TikTok,Capybara,239
2024-07-11,TikTok,Gấu bông,460
2024-07-11,Lazada,Búp bê Barbie,153
2024-07-11,Lazada,Labubu,279
2024-07-11,Lazada,Capybara,437
2024-07-11,Lazada,Gấu bông,461
2024-07-12,Shopee,Búp bê Barbie,362
2024-07-12,Shopee,Labubu,200
2024-07-12,Shopee,Capybara,435
2024-07-12,Shopee,Gấu bông,198
2024-07-12,TikTok,Búp bê Barbie,123
2024-07-12,TikTok,Labubu,331
2024-07-12,TikTok,Capybara,414
2024-07-12,TikTok,Gấu bông,144
2024-07-12,Lazada,Búp bê Barbie,321
2024-07-12,Lazada,Labubu,494
2024-07-12,Lazada,Capybara,382
2024-07-12,Lazada,Gấu bông,113
2024-07-13,Shopee,Búp bê Barbie,245
2024-07-13,Shopee,Labubu,487
2024-07-13,Shopee,Capybara,449
2024-07-13,Shopee,Gấu bông,235
2024-07-13,TikTok,Búp bê Barbie,254
2024-07-13,TikTok,Labubu,159
2024-07-13,TikTok,Capybara,449
2024-07-13,TikTok,Gấu bông,239
2024-07-13,Lazada,Búp bê Barbie,85
2024-07-13,Lazada,Labubu,147
2024-07-13,Lazada,Capybara,268
2024-07-13,Lazada,Gấu bông,448
2024-07-14,Shopee,Búp bê Barbie,467
2024-07-14,Shopee,Labubu,95
2024-07-14,Shopee,Capybara,65
2024-07-14,Shopee,Gấu bông,196
2024-07-14,TikTok,Búp bê Barbie,258
2024-07-14,TikTok,Labubu,465
2024-07-14,TikTok,Capybara,164
2024-07-14,TikTok,Gấu bông,79
2024-07-14,Lazada,Búp bê Barbie,331
2024-07-14,Lazada,Labubu,402
2024-07-14,Lazada,Capybara,141
2024-07-14,Lazada,Gấu bông,84
2024-07-15,Shopee,Búp bê Barbie,196
2024-07-15,Shopee,Labubu,416
2024-07-15,Shopee,Capybara,365
2024-07-15,Shopee,Gấu bông,67
2024-07-15,TikTok,Búp bê Barbie,228
2024-07-15,TikTok,Labubu,263
2024-07-15,TikTok,Capybara,375
2024-07-15,TikTok,Gấu bông,181
2024-07-15,Lazada,Búp bê Barbie,367
2024-07-15,Lazada,Labubu,64
2024-07-15,Lazada,Capybara,72
2024-07-15,Lazada,Gấu bông,59
2024-07-16,Shopee,Búp bê Barbie,263
2024-07-16,Shopee,Labubu,356
2024-07-16,Shopee,Capybara,465
2024-07-16,Shopee,Gấu bông,140
2024-07-16,TikTok,Búp bê Barbie,440
2024-07-16,TikTok,Labubu,53
2024-07-16,TikTok,Capybara,345
2024-07-16,TikTok,Gấu bông,419
2024-07-16,Lazada,Búp bê Barbie,60
2024-07-16,Lazada,Labubu,403
2024-07-16,Lazada,Capybara,290
2024-07-16,Lazada,Gấu bông,52
2024-07-17,Shopee,Búp bê Barbie,186
2024-07-17,Shopee,Labubu,297
2024-07-17,Shopee,Capybara,75
2024-07-17,Shopee,Gấu bông,408
2024-07-17,TikTok,Búp bê Barbie,347
2024-07-17,TikTok,Labubu,62
2024-07-17,TikTok,Capybara,350
2024-07-17,TikTok,Gấu bông,255
2024-07-17,Lazada,Búp bê Barbie,92
2024-07-17,Lazada,Labubu,380
2024-07-17,Lazada,Capybara,110
2024-07-17,Lazada,Gấu bông,451
2024-07-18,Shopee,Búp bê Barbie,373
2024-07-18,Shopee,Labubu,189
2024-07-18,Shopee,Capybara,366
